heuristic , points , jaccard index , time , exceptions 
CuttingLargerAngle2 , 100 , 0.8836455658021871 , 42851 , false
CuttingLargerAngle2 , 100 , 0.7762059600313227 , 36952 , false
CuttingLargerAngle2 , 100 , 0.7608313342111434 , 63718 , false
CuttingLargerAngle2 , 100 , 0.8782485068886905 , 48943 , false
CuttingLargerAngle2 , 100 , 0.8094175810604967 , 46724 , false
CuttingLargerAngle2 , 100 , 0.8241449440294009 , 55879 , false
CuttingLargerAngle2 , 100 , 0.8189281355479353 , 44951 , false
CuttingLargerAngle2 , 100 , 0.897049777517663 , 48307 , false
CuttingLargerAngle2 , 100 , 0.7920114686381452 , 65287 , false
CuttingLargerAngle2 , 100 , 0.8521024501908862 , 36860 , false
CuttingLargerAngle2 , 100 , 0.718255225503712 , 67504 , false
CuttingLargerAngle2 , 100 , 0.8463206071659629 , 82731 , false
CuttingLargerAngle2 , 100 , 0.6990280529164354 , 67188 , false
CuttingLargerAngle2 , 100 , 0.9646312776764548 , 92730 , false
CuttingLargerAngle2 , 100 , 0.9338262522599636 , 32088 , false
CuttingLargerAngle2 , 100 , 0.7305950500263296 , 77896 , false
CuttingLargerAngle2 , 100 , 0.6670582458260935 , 61967 , false
CuttingLargerAngle2 , 100 , 0.7512937883312659 , 63057 , false
CuttingLargerAngle2 , 100 , 0.7401810413013546 , 53362 , false
CuttingLargerAngle2 , 100 , 0.757998924514351 , 52540 , false
DistanceFromG , 10 , 0.4440553467714383 , 4248546 , false
DistanceFromG , 10 , 0.4279921450613348 , 184546 , false
DistanceFromG , 10 , 0.5659686796547313 , 251662 , false
DistanceFromG , 10 , 1.0 , 392670 , false
DistanceFromG , 10 , 0.3690205011389522 , 160307 , false
DistanceFromG , 10 , 0.22768558054907484 , 198712 , false
DistanceFromG , 10 , 0.771718249733191 , 145501 , false
DistanceFromG , 10 , 0.15111955713459474 , 120701 , false
DistanceFromG , 10 , 0.7084878403894715 , 170967 , false
DistanceFromG , 10 , 0.3830280992712814 , 187575 , false
DistanceFromG , 10 , 0.8080694287979305 , 164691 , false
DistanceFromG , 10 , 0.14733665704539492 , 116012 , false
DistanceFromG , 10 , 0.5890720640922251 , 144089 , false
DistanceFromG , 10 , 0.3377817319098458 , 112400 , false
DistanceFromG , 10 , 0.7594538368357298 , 93349 , false
DistanceFromG , 10 , 0.4876466301511554 , 85291 , false
DistanceFromG , 10 , 0.6824801342324374 , 416593 , false
DistanceFromG , 10 , 0.25226140309939193 , 113919 , false
DistanceFromG , 10 , 1.0 , 647462 , false
DistanceFromG , 10 , 0.6863398684495108 , 110806 , false
DistanceFromG , 10 , 0.7045349332444494 , 116404 , false
DistanceFromG , 10 , 0.8906016907011437 , 121077 , false
DistanceFromG , 10 , 0.6226162251314298 , 96444 , false
DistanceFromG , 10 , 0.30616039924981725 , 105631 , false
DistanceFromG , 10 , 0.568558365840359 , 101847 , false
DistanceFromG , 10 , 0.10756680731364275 , 83082 , false
DistanceFromG , 10 , 0.9238278980033007 , 109874 , false
DistanceFromG , 10 , 0.09102714344534887 , 89687 , false
DistanceFromG , 10 , 0.688820344094866 , 86358 , false
DistanceFromG , 10 , 0.48582310622090563 , 101613 , false
DistanceFromG , 50 , 0.1025449994039814 , 260864 , false
DistanceFromG , 50 , 0.45645726197683956 , 271961 , false
DistanceFromG , 50 , 0.7271161704611793 , 877221 , false
DistanceFromG , 50 , 0.06018340261352653 , 257917 , false
DistanceFromG , 50 , 0.822766084650407 , 262741 , false
DistanceFromG , 50 , 0.41659634567725773 , 308397 , false
DistanceFromG , 50 , 0.46362156140200533 , 266997 , false
DistanceFromG , 50 , 0.6725540052870798 , 228769 , false
DistanceFromG , 50 , 0.6550927244468675 , 247495 , false
DistanceFromG , 50 , 0.568280735141231 , 219860 , false
DistanceFromG , 50 , 0.45637892732465885 , 226942 , false
DistanceFromG , 50 , 0.05261288057173545 , 217712 , false
DistanceFromG , 50 , 0.00980743644287228 , 242089 , false
DistanceFromG , 50 , 0.5005616999731017 , 223939 , false
DistanceFromG , 50 , 0.09587966746745259 , 177869 , false
DistanceFromG , 50 , 0.161765120276528 , 184250 , false
DistanceFromG , 50 , 0.8347816990939667 , 220533 , false
DistanceFromG , 50 , 0.06456337936478228 , 196425 , false
DistanceFromG , 50 , 0.06485287401317935 , 195534 , false
DistanceFromG , 50 , 0.06196828296369408 , 352431 , false
DistanceFromG , 50 , 0.5423339495946281 , 248414 , false
DistanceFromG , 50 , 0.09179703331442003 , 210724 , false
DistanceFromG , 50 , 0.7505587047981214 , 189042 , false
DistanceFromG , 50 , 0.5764207842303983 , 285930 , false
DistanceFromG , 50 , 0.16269565820983584 , 187958 , false
DistanceFromG , 50 , 0.3810712799476844 , 181409 , false
DistanceFromG , 50 , 0.48401264933239635 , 1793512 , false
DistanceFromG , 50 , 0.04365170633441458 , 219105 , false
DistanceFromG , 50 , 0.06675734046766757 , 267169 , false
DistanceFromG , 50 , 0.4516245232930563 , 211380 , false
DistanceFromG , 100 , 0.40774321492153875 , 381236 , false
DistanceFromG , 100 , 0.6572923891796456 , 394683 , false
DistanceFromG , 100 , 0.2698419724669116 , 391631 , false
DistanceFromG , 100 , 0.4639369729249889 , 648936 , false
DistanceFromG , 100 , 0.015811353711790394 , 393504 , false
DistanceFromG , 100 , 0.40869296528993715 , 400625 , false
DistanceFromG , 100 , 0.029827951852575654 , 594705 , false
DistanceFromG , 100 , 0.10015139829177022 , 389684 , false
DistanceFromG , 100 , 0.036560546591074286 , 382147 , false
DistanceFromG , 100 , 0.01914484989386435 , 393364 , false
DistanceFromG , 100 , 0.49276384731820577 , 409203 , false
DistanceFromG , 100 , 0.06916157960131813 , 2910740 , false
DistanceFromG , 100 , 0.3651849259129623 , 569599 , false
DistanceFromG , 100 , 0.8826139063518429 , 426198 , false
DistanceFromG , 100 , 0.04303799269891195 , 372500 , false
DistanceFromG , 100 , 0.022251635436301143 , 365784 , false
DistanceFromG , 100 , 0.04471484824944416 , 352736 , false
DistanceFromG , 100 , 0.8431057957681692 , 378406 , false
DistanceFromG , 100 , 0.013584739690849631 , 353607 , false
DistanceFromG , 100 , 0.07646987119580675 , 300433 , false
DistanceFromG , 100 , 0.01332824768087051 , 325170 , false
DistanceFromG , 100 , 0.6355125549076981 , 282107 , false
DistanceFromG , 100 , 0.491643169167385 , 395863 , false
DistanceFromG , 100 , 0.08101673755570717 , 256032 , false
DistanceFromG , 100 , 0.05418250950570342 , 293003 , false
DistanceFromG , 100 , 0.4896632732967893 , 275052 , false
DistanceFromG , 100 , 0.027404830286190177 , 274517 , false
DistanceFromG , 100 , 0.029553512664274643 , 294673 , false
DistanceFromG , 100 , 0.2683983620267036 , 289549 , false
DistanceFromG , 100 , 0.4720588439772522 , 253923 , false
DistanceFromG , 10 , 0.8997292483811524 , 200633 , false
DistanceFromG , 10 , 0.43577385050875983 , 145460 , false
DistanceFromG , 10 , 0.819726738934056 , 85306 , false
DistanceFromG , 10 , 0.9021798569019208 , 66094 , false
DistanceFromG , 10 , 0.48900813188028985 , 160947 , false
DistanceFromG , 10 , 0.7756803991384874 , 70904 , false
DistanceFromG , 10 , 0.2590223710856539 , 60518 , false
DistanceFromG , 10 , 0.619865998085687 , 67492 , false
DistanceFromG , 10 , 0.620184549178632 , 68703 , false
DistanceFromG , 10 , 1.0 , 64270 , false
DistanceFromG , 10 , 0.7251718205777917 , 65818 , false
DistanceFromG , 10 , 0.7174543152704436 , 60003 , false
DistanceFromG , 10 , 0.4337965130581765 , 70001 , false
DistanceFromG , 10 , 0.6817264597803692 , 64427 , false
DistanceFromG , 10 , 0.7889366701233529 , 97240 , false
DistanceFromG , 10 , 0.478203915290008 , 147420 , false
DistanceFromG , 10 , 0.8996902792116703 , 76009 , false
DistanceFromG , 10 , 0.8152973974535502 , 65411 , false
DistanceFromG , 10 , 0.6296324480633133 , 92551 , false
DistanceFromG , 10 , 0.8512584576671148 , 67513 , false
DistanceFromG , 10 , 0.571001875641434 , 65288 , false
DistanceFromG , 10 , 0.9427665300195964 , 93357 , false
DistanceFromG , 10 , 0.7188731511863736 , 61062 , false
DistanceFromG , 10 , 0.9755479470520044 , 72642 , false
DistanceFromG , 10 , 0.9123520358723946 , 67522 , false
DistanceFromG , 10 , 0.5287507488070728 , 69102 , false
DistanceFromG , 10 , 0.7971108959673322 , 73415 , false
DistanceFromG , 10 , 0.4788611611354086 , 74941 , false
DistanceFromG , 10 , 0.8624703307982352 , 98378 , false
DistanceFromG , 10 , 0.7988035909339158 , 66675 , false
DistanceFromG , 50 , 0.5461079007429709 , 177813 , false
DistanceFromG , 50 , 0.07317407104605358 , 241569 , false
DistanceFromG , 50 , 0.44676025798457847 , 243044 , false
DistanceFromG , 50 , 0.1895041056929217 , 325844 , false
DistanceFromG , 50 , 0.17624028361922797 , 138233 , false
DistanceFromG , 50 , 0.5321126158903237 , 153550 , false
DistanceFromG , 50 , 0.11813526735575733 , 149580 , false
DistanceFromG , 50 , 0.15378526645768026 , 171392 , false
DistanceFromG , 50 , 0.4885386920749809 , 129510 , false
DistanceFromG , 50 , 0.4644134633839926 , 130602 , false
DistanceFromG , 50 , 0.15346325824685733 , 147341 , false
DistanceFromG , 50 , 0.0731067115515902 , 160560 , false
DistanceFromG , 50 , 0.571247524459815 , 148051 , false
DistanceFromG , 50 , 0.26439613898564573 , 227546 , false
DistanceFromG , 50 , 0.1536776005401353 , 172430 , false
DistanceFromG , 50 , 0.5229338674078313 , 135388 , false
DistanceFromG , 50 , 0.48042783814261525 , 222417 , false
DistanceFromG , 50 , 0.07240021199430526 , 137269 , false
DistanceFromG , 50 , 0.1655755381122188 , 137517 , false
DistanceFromG , 50 , 0.26453848636059657 , 187712 , false
DistanceFromG , 50 , 0.07846902253162422 , 140834 , false
DistanceFromG , 50 , 0.6483988680680663 , 134066 , false
DistanceFromG , 50 , 0.5983138786502242 , 153812 , false
DistanceFromG , 50 , 0.9772722491722168 , 159451 , false
DistanceFromG , 50 , 0.4112202672394731 , 182850 , false
DistanceFromG , 50 , 0.08749706015377658 , 195287 , false
DistanceFromG , 50 , 0.5696283024451892 , 216592 , false
DistanceFromG , 50 , 0.16224631087549946 , 198647 , false
DistanceFromG , 50 , 0.31668536329698216 , 417958 , false
DistanceFromG , 50 , 0.4592673310336957 , 138903 , false
DistanceFromG , 100 , 0.49584861459787805 , 213352 , false
DistanceFromG , 100 , 0.10548721144353501 , 203332 , false
DistanceFromG , 100 , 0.05302438415297622 , 257791 , false
DistanceFromG , 100 , 0.052407640235543146 , 250760 , false
DistanceFromG , 100 , 0.09656850097674247 , 261783 , false
DistanceFromG , 100 , 0.06877320800715882 , 896192 , false
DistanceFromG , 100 , 0.5895249170866176 , 274453 , false
DistanceFromG , 100 , 0.07046279034144191 , 219112 , false
DistanceFromG , 100 , 0.44013779949581944 , 330160 , false
DistanceFromG , 100 , 0.38125786645933496 , 309378 , false
DistanceFromG , 100 , 0.02344183979557827 , 1134274 , false
DistanceFromG , 100 , 0.05922005989630854 , 1124575 , false
DistanceFromG , 100 , 0.4471612852466194 , 278235 , false
DistanceFromG , 100 , 0.027778739912022444 , 282138 , false
DistanceFromG , 100 , 0.42407156256563044 , 242689 , false
DistanceFromG , 100 , 0.13549448730034835 , 601767 , false
DistanceFromG , 100 , 0.18538251366120218 , 397567 , false
DistanceFromG , 100 , 0.052751104196842084 , 252925 , false
DistanceFromG , 100 , 0.05909592061742006 , 266111 , false
DistanceFromG , 100 , 0.42578740692428935 , 236417 , false
DistanceFromG , 100 , 0.45988197261074193 , 344081 , false
DistanceFromG , 100 , 0.11981720514039582 , 231847 , false
DistanceFromG , 100 , 0.4639608066998577 , 360676 , false
DistanceFromG , 100 , 0.42644148911692975 , 274964 , false
DistanceFromG , 100 , 0.08178365364659002 , 340797 , false
DistanceFromG , 100 , 0.09148648082748223 , 221733 , false
DistanceFromG , 100 , 0.43547804476296437 , 210010 , false
DistanceFromG , 100 , 0.07185097575399173 , 490268 , false
DistanceFromG , 100 , 0.06130257187712183 , 228608 , false
DistanceFromG , 100 , 0.10010911383706926 , 247337 , false
DistanceFromG , 10 , 0.21756688993158782 , 34007 , false
DistanceFromG , 10 , 0.7721138454731198 , 33037 , false
DistanceFromG , 10 , 0.8226696597492477 , 40407 , false
DistanceFromG , 10 , 0.049674092447710254 , 37854 , false
DistanceFromG , 10 , 0.17569362911697461 , 37182 , false
DistanceFromG , 10 , 0.059250648875017915 , 34742 , false
DistanceFromG , 10 , 0.1504993773666421 , 37933 , false
DistanceFromG , 10 , 0.02886709692960885 , 33701 , false
DistanceFromG , 10 , 0.8401892225421638 , 51442 , false
DistanceFromG , 10 , 0.3629651001260926 , 70123 , false
DistanceFromG , 10 , 0.6320214685436377 , 47639 , false
DistanceFromG , 10 , 0.19017461950052583 , 58936 , false
DistanceFromG , 10 , 0.9319707682252986 , 32641 , false
DistanceFromG , 10 , 0.65380206343141 , 35222 , false
DistanceFromG , 10 , 0.038554598075527184 , 37478 , false
DistanceFromG , 10 , 0.38376831482674656 , 33853 , false
DistanceFromG , 10 , 0.9864684065236168 , 43037 , false
DistanceFromG , 10 , 0.008855298582503487 , 576703 , false
DistanceFromG , 10 , 0.09776576750470492 , 36340 , false
DistanceFromG , 10 , 0.7850951033420497 , 130203 , false
DistanceFromG , 10 , 0.15909347801514637 , 42151 , false
DistanceFromG , 10 , 0.1426899268429938 , 41884 , false
DistanceFromG , 10 , 0.2291818544114931 , 69202 , false
DistanceFromG , 10 , 0.14245585874799357 , 27360 , false
DistanceFromG , 10 , 0.8171173992544476 , 27814 , false
DistanceFromG , 10 , 0.09877456419360406 , 44099 , false
DistanceFromG , 10 , 0.2591875650063562 , 78043 , false
DistanceFromG , 10 , 0.46014239538743773 , 36683 , false
DistanceFromG , 10 , 0.1292495840041126 , 42833 , false
DistanceFromG , 10 , 0.6626202509722419 , 33882 , false
DistanceFromG , 50 , 0.019893069048705744 , 66245 , false
DistanceFromG , 50 , 0.008726434510578744 , 65571 , false
DistanceFromG , 50 , 0.04849699398797595 , 127609 , false
DistanceFromG , 50 , 0.0924747386407976 , 67763 , false
DistanceFromG , 50 , 0.07939735650244939 , 75417 , false
DistanceFromG , 50 , 0.005675860218987003 , 187602 , false
DistanceFromG , 50 , 0.0022498615469817244 , 58239 , false
DistanceFromG , 50 , 0.07163874214517144 , 157945 , false
DistanceFromG , 50 , 0.01500677529612426 , 91350 , false
DistanceFromG , 50 , 2.372276001133421E-4 , 64234 , false
DistanceFromG , 50 , 0.004164860235534929 , 73391 , false
DistanceFromG , 50 , 0.0012439556513862131 , 67037 , false
DistanceFromG , 50 , 0.02561549813769355 , 62225 , false
DistanceFromG , 50 , 0.03486153829040529 , 67122 , false
DistanceFromG , 50 , 0.005321232697832332 , 432754 , false
DistanceFromG , 50 , 0.004277468258704116 , 129932 , false
DistanceFromG , 50 , 0.0037491337901788095 , 60200 , false
DistanceFromG , 50 , 0.006241949866243932 , 147411 , false
DistanceFromG , 50 , 0.046808341239774155 , 393039 , false
DistanceFromG , 50 , 0.14481101014091927 , 117382 , false
DistanceFromG , 50 , 0.012922741707424492 , 93624 , false
DistanceFromG , 50 , 0.05817594616499251 , 63275 , false
DistanceFromG , 50 , 0.00250721027792344 , 54165 , false
DistanceFromG , 50 , 0.7308492892887184 , 55779 , false
DistanceFromG , 50 , 0.06621913617713467 , 207078 , false
DistanceFromG , 50 , 0.0673816115401428 , 73973 , false
DistanceFromG , 50 , 3.8107851466839923E-4 , 57848 , false
DistanceFromG , 50 , 0.001126806852394171 , 70987 , false
DistanceFromG , 50 , 0.0626172286695923 , 120208 , false
DistanceFromG , 50 , 0.2000573117421646 , 93798 , false
DistanceFromG , 100 , 0.0025328478708247586 , 101753 , false
DistanceFromG , 100 , 0.02009272722284711 , 104476 , false
DistanceFromG , 100 , 0.003278156818682019 , 111451 , false
DistanceFromG , 100 , 0.008467847167852165 , 114387 , false
DistanceFromG , 100 , 0.007113465506630788 , 105217 , false
DistanceFromG , 100 , 0.08412116869307938 , 136106 , false
DistanceFromG , 100 , 0.022166945496169762 , 383549 , false
DistanceFromG , 100 , 0.8592659086375424 , 401692 , false
DistanceFromG , 100 , 0.006247164152676486 , 119313 , false
DistanceFromG , 100 , 0.002748050671373355 , 85174 , false
DistanceFromG , 100 , 0.0030706520270087634 , 292918 , false
DistanceFromG , 100 , 0.13498046335398825 , 1950375 , false
DistanceFromG , 100 , 2.7855978663505706E-4 , 92032 , false
DistanceFromG , 100 , 0.04435778698513283 , 84112 , false
DistanceFromG , 100 , 3.193938125708999E-4 , 168709 , false
DistanceFromG , 100 , 0.046051280343275214 , 204256 , false
DistanceFromG , 100 , 0.09927851648679267 , 174550 , false
DistanceFromG , 100 , 0.014619899558804422 , 107102 , false
DistanceFromG , 100 , 0.008528116678559619 , 109675 , false
DistanceFromG , 100 , 0.0011262918397609318 , 109419 , false
DistanceFromG , 100 , 0.0014127324749642347 , 84615 , false
DistanceFromG , 100 , 0.004084495643024793 , 113252 , false
DistanceFromG , 100 , 2.757875746206484E-4 , 99605 , false
DistanceFromG , 100 , 0.007459855154944037 , 97937 , false
DistanceFromG , 100 , 0.004861696812768266 , 162611 , false
DistanceFromG , 100 , 0.0022142136370188843 , 173578 , false
DistanceFromG , 100 , 0.002865280837160314 , 88060 , false
DistanceFromG , 100 , 0.004033212036546759 , 77536 , false
DistanceFromG , 100 , 0.034319573464806886 , 100813 , false
DistanceFromG , 100 , 0.0039018334183164474 , 122504 , false
CuttingEdges , 10 , 0.9852869912371078 , 178855 , false
CuttingEdges , 10 , 0.9273249453645144 , 72258 , false
CuttingEdges , 10 , 0.8549586794226082 , 87378 , false
CuttingEdges , 10 , 1.0 , 8560 , false
CuttingEdges , 10 , 0.8874172551308585 , 100502 , false
CuttingEdges , 10 , 0.9796027781673833 , 55270 , false
CuttingEdges , 10 , 0.9221699304792205 , 75699 , false
CuttingEdges , 10 , 0.9742193330235142 , 30231 , false
CuttingEdges , 10 , 0.8693748246744023 , 49034 , false
CuttingEdges , 10 , 0.9251999053426767 , 33650 , false
CuttingEdges , 10 , 0.9662801802067027 , 71951 , false
CuttingEdges , 10 , 0.9941020055798142 , 52822 , false
CuttingEdges , 10 , 0.9461637877359964 , 68977 , false
CuttingEdges , 10 , 0.9713920471170011 , 58117 , false
CuttingEdges , 10 , 0.934845309099725 , 157598 , false
CuttingEdges , 10 , 0.8273324285467947 , 176127 , false
CuttingEdges , 10 , 0.9359373344463935 , 57089 , false
CuttingEdges , 10 , 0.8871405964026754 , 93473 , false
CuttingEdges , 10 , 1.0 , 14515 , false
CuttingEdges , 10 , 0.86881792722199 , 56813 , false
CuttingEdges , 10 , 0.911838226392026 , 34719 , false
CuttingEdges , 10 , 0.9722667929568652 , 29452 , false
CuttingEdges , 10 , 0.8997690381049565 , 34016 , false
CuttingEdges , 10 , 0.9632850254165346 , 51283 , false
CuttingEdges , 10 , 0.9925395509187551 , 44099 , false
CuttingEdges , 10 , 0.9799613579019292 , 35684 , false
CuttingEdges , 10 , 0.9833286874190745 , 88445 , false
CuttingEdges , 10 , 0.9914601624642654 , 61964 , false
CuttingEdges , 10 , 0.8756589806530743 , 31572 , false
CuttingEdges , 10 , 0.9025742812317435 , 44836 , false
CuttingEdges , 50 , 0.9293476927555355 , 118432 , false
CuttingEdges , 50 , 0.954312226109897 , 89781 , false
CuttingEdges , 50 , 0.9815937201950035 , 85801 , false
CuttingEdges , 50 , 0.9001352954689151 , 177444 , false
CuttingEdges , 50 , 0.9100566908226065 , 79800 , false
CuttingEdges , 50 , 0.9004210035733183 , 121219 , false
CuttingEdges , 50 , 0.9051981727959394 , 69057 , false
CuttingEdges , 50 , 0.9572582061630733 , 87669 , false
CuttingEdges , 50 , 0.9085214310847031 , 245673 , false
CuttingEdges , 50 , 0.8844381953295557 , 130540 , false
CuttingEdges , 50 , 0.8897660086490906 , 85108 , false
CuttingEdges , 50 , 0.9481794580998338 , 119637 , false
CuttingEdges , 50 , 0.8934680041325421 , 111016 , false
CuttingEdges , 50 , 0.9076243988594898 , 114835 , false
CuttingEdges , 50 , 0.887499990463856 , 114698 , false
CuttingEdges , 50 , 0.9393918906506343 , 41460 , false
CuttingEdges , 50 , 0.953508017974124 , 35593 , false
CuttingEdges , 50 , 0.9364623032095134 , 59178 , false
CuttingEdges , 50 , 0.9532270835123423 , 49789 , false
CuttingEdges , 50 , 0.948149067395356 , 66941 , false
CuttingEdges , 50 , 0.9186883785517094 , 75728 , false
CuttingEdges , 50 , 0.9069105803211743 , 87515 , false
CuttingEdges , 50 , 0.9571025931036374 , 418343 , false
CuttingEdges , 50 , 0.9586543590028603 , 101113 , false
CuttingEdges , 50 , 0.8647045115312186 , 113844 , false
CuttingEdges , 50 , 0.888336678166633 , 93515 , false
CuttingEdges , 50 , 0.8687381690403109 , 95440 , false
CuttingEdges , 50 , 0.8874288280515054 , 90650 , false
CuttingEdges , 50 , 0.928203108009256 , 64537 , false
CuttingEdges , 50 , 0.9668191779153182 , 144008 , false
CuttingEdges , 100 , 0.20273895125124836 , 253102 , false
CuttingEdges , 100 , 0.9333009473981668 , 165861 , false
CuttingEdges , 100 , 0.9082269293408621 , 239243 , false
CuttingEdges , 100 , 0.9377560615070236 , 233104 , false
CuttingEdges , 100 , 0.9594139619325385 , 101812 , false
CuttingEdges , 100 , 0.9559472501384929 , 85601 , false
CuttingEdges , 100 , 0.9563338228209654 , 154690 , false
CuttingEdges , 100 , 0.9586011221363921 , 122142 , false
CuttingEdges , 100 , 0.9607512747008279 , 140705 , false
CuttingEdges , 100 , 0.9626043975529118 , 177945 , false
CuttingEdges , 100 , 0.9594594848614209 , 113393 , false
CuttingEdges , 100 , 0.9201502747282978 , 90565 , false
CuttingEdges , 100 , 0.9622697653021162 , 78059 , false
CuttingEdges , 100 , 0.9770477784121986 , 69401 , false
CuttingEdges , 100 , 0.9317213421511843 , 98156 , false
CuttingEdges , 100 , 0.9441752206489926 , 203835 , false
CuttingEdges , 100 , 0.9820338925809307 , 117434 , false
CuttingEdges , 100 , 0.9567938634480916 , 95119 , false
CuttingEdges , 100 , 0.9293321749092718 , 190179 , false
CuttingEdges , 100 , 0.9702832728160259 , 127868 , false
CuttingEdges , 100 , 0.9392800349905313 , 113377 , false
CuttingEdges , 100 , 0.961646367056508 , 72472 , false
CuttingEdges , 100 , 0.9617182256889245 , 44172 , false
CuttingEdges , 100 , 0.9304443252952549 , 83257 , false
CuttingEdges , 100 , 0.9300423657224461 , 136897 , false
CuttingEdges , 100 , 0.9458916085395047 , 112141 , false
CuttingEdges , 100 , 0.7951048709963809 , 174713 , false
CuttingEdges , 100 , 0.9561776122706832 , 173299 , false
CuttingEdges , 100 , 0.9331361729748077 , 102940 , false
CuttingEdges , 100 , 0.974294244870521 , 105144 , false
CuttingEdges , 10 , 0.9290012609657886 , 37813 , false
CuttingEdges , 10 , 0.9178601546195042 , 43521 , false
CuttingEdges , 10 , 0.9523649447978282 , 24035 , false
CuttingEdges , 10 , 0.9329537989890528 , 36025 , false
CuttingEdges , 10 , 0.9912027336623352 , 43033 , false
CuttingEdges , 10 , 0.8235492153681635 , 31823 , false
CuttingEdges , 10 , 0.9045565827068213 , 66835 , false
CuttingEdges , 10 , 0.9913540441075746 , 23234 , false
CuttingEdges , 10 , 0.9710027385374767 , 37973 , false
CuttingEdges , 10 , 1.0 , 6075 , false
CuttingEdges , 10 , 0.9366237327915692 , 41417 , false
CuttingEdges , 10 , 0.9641696571439173 , 56414 , false
CuttingEdges , 10 , 0.846365234185252 , 43465 , false
CuttingEdges , 10 , 0.9349637900520147 , 48720 , false
CuttingEdges , 10 , 0.9552845947861475 , 44846 , false
CuttingEdges , 10 , 0.8736981708738502 , 34874 , false
CuttingEdges , 10 , 0.9484773133233197 , 33643 , false
CuttingEdges , 10 , 0.9949344138477128 , 36874 , false
CuttingEdges , 10 , 0.8913679275753694 , 33931 , false
CuttingEdges , 10 , 0.8784107814622032 , 34141 , false
CuttingEdges , 10 , 0.8422600588239944 , 33242 , false
CuttingEdges , 10 , 0.9499388291996922 , 49003 , false
CuttingEdges , 10 , 0.9279635660293823 , 57212 , false
CuttingEdges , 10 , 0.9867123217568511 , 32299 , false
CuttingEdges , 10 , 0.947797115422064 , 25026 , false
CuttingEdges , 10 , 0.9326609736206578 , 36231 , false
CuttingEdges , 10 , 0.908769335801526 , 40143 , false
CuttingEdges , 10 , 0.8930609493538441 , 63471 , false
CuttingEdges , 10 , 0.9561074806223381 , 55938 , false
CuttingEdges , 10 , 0.9568667376486326 , 51246 , false
CuttingEdges , 50 , 0.9617441686850099 , 79552 , false
CuttingEdges , 50 , 0.8914571906147876 , 93316 , false
CuttingEdges , 50 , 0.974832153464054 , 62461 , false
CuttingEdges , 50 , 0.8774751595456597 , 133881 , false
CuttingEdges , 50 , 0.818924980087428 , 114965 , false
CuttingEdges , 50 , 0.9699005448285462 , 72232 , false
CuttingEdges , 50 , 0.8583536732300912 , 119869 , false
CuttingEdges , 50 , 0.9567528907679637 , 79654 , false
CuttingEdges , 50 , 0.9670626221303442 , 124949 , false
CuttingEdges , 50 , 0.9840980451823178 , 91682 , false
CuttingEdges , 50 , 2.070180825262959E-5 , 112184 , false
CuttingEdges , 50 , 0.9378454052281884 , 103079 , false
CuttingEdges , 50 , 0.9685424015841814 , 60943 , false
CuttingEdges , 50 , 0.8655760987690598 , 112931 , false
CuttingEdges , 50 , 0.9530227555567524 , 68298 , false
CuttingEdges , 50 , 0.97664926600354 , 95116 , false
CuttingEdges , 50 , 0.940054106551281 , 94092 , false
CuttingEdges , 50 , 0.9573004750240119 , 83152 , false
CuttingEdges , 50 , 0.9349186919835052 , 48583 , false
CuttingEdges , 50 , 0.905010713023815 , 103325 , false
CuttingEdges , 50 , 0.9179517006451274 , 94650 , false
CuttingEdges , 50 , 0.9180627257533809 , 80382 , false
CuttingEdges , 50 , 0.950448195697563 , 84030 , false
CuttingEdges , 50 , 0.977049019886236 , 26817 , false
CuttingEdges , 50 , 0.9039437151140615 , 105706 , false
CuttingEdges , 50 , 0.9543981292560684 , 90864 , false
CuttingEdges , 50 , 0.9305386861171809 , 55600 , false
CuttingEdges , 50 , 0.8863919606099588 , 206980 , false
CuttingEdges , 50 , 0.9585278172688848 , 109016 , false
CuttingEdges , 50 , 0.8961488091618617 , 179217 , false
CuttingEdges , 100 , 0.8967317620945017 , 92712 , false
CuttingEdges , 100 , 0.9477127821693635 , 156040 , false
CuttingEdges , 100 , 0.9566170400185443 , 130600 , false
CuttingEdges , 100 , 0.9742334092870327 , 137746 , false
CuttingEdges , 100 , 0.925020539988646 , 111754 , false
CuttingEdges , 100 , 0.9596110549498306 , 151826 , false
CuttingEdges , 100 , 0.9445990716872468 , 67866 , false
CuttingEdges , 100 , 0.9128056419609224 , 152481 , false
CuttingEdges , 100 , 0.9489991866291198 , 97025 , false
CuttingEdges , 100 , 0.9601065717239327 , 200687 , false
CuttingEdges , 100 , 0.9358672467816802 , 134161 , false
CuttingEdges , 100 , 0.9768518186471419 , 144445 , false
CuttingEdges , 100 , 0.9726131440473117 , 64863 , false
CuttingEdges , 100 , 0.8987802735732137 , 96030 , false
CuttingEdges , 100 , 0.9486945174008122 , 124427 , false
CuttingEdges , 100 , 0.9752739999883022 , 140470 , false
CuttingEdges , 100 , 0.9376875224245046 , 135722 , false
CuttingEdges , 100 , 0.9482140981659042 , 99896 , false
CuttingEdges , 100 , 0.9577011348943077 , 78696 , false
CuttingEdges , 100 , 0.9689735574859428 , 90822 , false
CuttingEdges , 100 , 0.9808699346688659 , 76422 , false
CuttingEdges , 100 , 0.9789089304275116 , 77395 , false
CuttingEdges , 100 , 0.9393159633178387 , 136367 , false
